Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR variable ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR variable ASSIGN expression DOWNTO expression DO statement
    (47) repeat_statement -> . REPEAT statement_list UNTIL expression
    (38) compound_section_block -> . BEGIN statement_list END
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) write_statement -> . write_func LPAREN output_list RPAREN
    (55) read_statement -> . read_func LPAREN variable_list RPAREN
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (53) write_func -> . WRITE
    (54) write_func -> . WRITELN
    (56) read_func -> . READ
    (57) read_func -> . READLN

    ELSE            reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    SEMI            reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    BEGIN           shift and go to state 20
    ID              shift and go to state 37
    WRITE           shift and go to state 40
    WRITELN         shift and go to state 41
    READ            shift and go to state 42
    READLN          shift and go to state 43

    statement                      shift and go to state 139
    assign_statement               shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    repeat_statement               shift and go to state 27
    compound_section_block         shift and go to state 28
    function_call                  shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    variable                       shift and go to state 32
    write_func                     shift and go to state 38
    read_func                      shift and go to state 39

state 116

    (45) for_statement -> FOR variable ASSIGN . expression TO expression DO statement
    (46) for_statement -> FOR variable ASSIGN . expression DOWNTO expression DO statement
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    variable                       shift and go to state 63
    expression                     shift and go to state 140
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    function_call                  shift and go to state 69

state 117

    (47) repeat_statement -> REPEAT statement_list UNTIL . expression
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    expression                     shift and go to state 141
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 118

    (48) function_call -> ID LPAREN argument_list . RPAREN
    (51) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 143


state 119

    (50) argument_list -> expression .

    RPAREN          reduce using rule 50 (argument_list -> expression .)
    COMMA           reduce using rule 50 (argument_list -> expression .)


state 120

    (41) variable -> ID LBRACK expression . RBRACK

    RBRACK          shift and go to state 144


state 121

    (52) write_statement -> write_func LPAREN output_list . RPAREN
    (59) output_list -> output_list . COMMA expression

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 146


state 122

    (58) output_list -> expression .

    RPAREN          reduce using rule 58 (output_list -> expression .)
    COMMA           reduce using rule 58 (output_list -> expression .)


state 123

    (55) read_statement -> read_func LPAREN variable_list . RPAREN
    (61) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 124

    (60) variable_list -> variable .

    RPAREN          reduce using rule 60 (variable_list -> variable .)
    COMMA           reduce using rule 60 (variable_list -> variable .)


state 125

    (8) declaration -> id_list COLON type SEMI .

    ID              reduce using rule 8 (declaration -> id_list COLON type SEMI .)
    BEGIN           reduce using rule 8 (declaration -> id_list COLON type SEMI .)
    VAR             reduce using rule 8 (declaration -> id_list COLON type SEMI .)
    FUNCTION        reduce using rule 8 (declaration -> id_list COLON type SEMI .)
    PROCEDURE       reduce using rule 8 (declaration -> id_list COLON type SEMI .)


state 126

    (15) type -> ARRAY LBRACK . NUMBER DOTDOT NUMBER RBRACK OF type

    NUMBER          shift and go to state 149


state 127

    (18) func_declaration -> FUNCTION ID LPAREN parameters . RPAREN COLON type SEMI block SEMI

    RPAREN          shift and go to state 150


state 128

    (21) parameters -> parameter_list .
    (23) parameter_list -> parameter_list . SEMI parameter

    RPAREN          reduce using rule 21 (parameters -> parameter_list .)
    SEMI            shift and go to state 151


state 129

    (22) parameter_list -> parameter .

    SEMI            reduce using rule 22 (parameter_list -> parameter .)
    RPAREN          reduce using rule 22 (parameter_list -> parameter .)


state 130

    (24) parameter -> id_list . COLON type
    (10) id_list -> id_list . COMMA ID

    COLON           shift and go to state 152
    COMMA           shift and go to state 46


state 131

    (19) func_declaration -> PROCEDURE ID LPAREN parameters . RPAREN SEMI block SEMI

    RPAREN          shift and go to state 153


state 132

    (42) if_statement -> IF expression THEN statement .
    (43) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 42 (if_statement -> IF expression THEN statement .)
    SEMI            reduce using rule 42 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 42 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 42 (if_statement -> IF expression THEN statement .) ]


state 133

    (64) logical_expression -> logical_expression AND relational_expression .

    AND             reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    OR              reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    THEN            reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    DO              reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    END             reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    SEMI            reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    UNTIL           reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    ELSE            reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    RPAREN          reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    COMMA           reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    RBRACK          reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    TO              reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)
    DOWNTO          reduce using rule 64 (logical_expression -> logical_expression AND relational_expression .)


state 134

    (65) logical_expression -> logical_expression OR relational_expression .

    AND             reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    OR              reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    THEN            reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    DO              reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    END             reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    SEMI            reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    UNTIL           reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    ELSE            reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    RPAREN          reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    COMMA           reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    RBRACK          reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    TO              reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)
    DOWNTO          reduce using rule 65 (logical_expression -> logical_expression OR relational_expression .)


state 135

    (68) relational_expression -> addition_expression relop addition_expression .
    (76) addition_expression -> addition_expression . addop mult_expression
    (77) addop -> . PLUS
    (78) addop -> . MINUS

    AND             reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    OR              reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    THEN            reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    DO              reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    END             reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    SEMI            reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    UNTIL           reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    ELSE            reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    RPAREN          reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    COMMA           reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    RBRACK          reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    TO              reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    DOWNTO          reduce using rule 68 (relational_expression -> addition_expression relop addition_expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107

    addop                          shift and go to state 99

state 136

    (76) addition_expression -> addition_expression addop mult_expression .
    (80) mult_expression -> mult_expression . mulop unary_expression
    (81) mulop -> . TIMES
    (82) mulop -> . DIVIDE
    (83) mulop -> . DIV
    (84) mulop -> . MOD

    EQ              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    NE              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    LT              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    LE              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    GT              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    GE              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    PLUS            reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    MINUS           reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    AND             reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    OR              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    THEN            reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    DO              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    END             reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    SEMI            reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    UNTIL           reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    ELSE            reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    RPAREN          reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    COMMA           reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    RBRACK          reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    TO              reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    DOWNTO          reduce using rule 76 (addition_expression -> addition_expression addop mult_expression .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112

    mulop                          shift and go to state 108

state 137

    (80) mult_expression -> mult_expression mulop unary_expression .

    TIMES           reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    DIVIDE          reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    DIV             reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    MOD             reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    EQ              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    NE              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    LT              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    LE              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    GT              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    GE              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    PLUS            reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    MINUS           reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    AND             reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    OR              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    THEN            reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    DO              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    END             reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    SEMI            reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    UNTIL           reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    ELSE            reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    RPAREN          reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    COMMA           reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    RBRACK          reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    TO              reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)
    DOWNTO          reduce using rule 80 (mult_expression -> mult_expression mulop unary_expression .)


state 138

    (94) primary_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    END             reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 94 (primary_expression -> LPAREN expression RPAREN .)


state 139

    (44) while_statement -> WHILE expression DO statement .

    END             reduce using rule 44 (while_statement -> WHILE expression DO statement .)
    SEMI            reduce using rule 44 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 44 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 44 (while_statement -> WHILE expression DO statement .)


state 140

    (45) for_statement -> FOR variable ASSIGN expression . TO expression DO statement
    (46) for_statement -> FOR variable ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 155
    DOWNTO          shift and go to state 156


state 141

    (47) repeat_statement -> REPEAT statement_list UNTIL expression .

    END             reduce using rule 47 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    SEMI            reduce using rule 47 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 47 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 47 (repeat_statement -> REPEAT statement_list UNTIL expression .)


state 142

    (48) function_call -> ID LPAREN argument_list RPAREN .

    END             reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    SEMI            reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    NE              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    THEN            reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    UNTIL           reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    RBRACK          reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    DOWNTO          reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)


state 143

    (51) argument_list -> argument_list COMMA . expression
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    expression                     shift and go to state 157
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 144

    (41) variable -> ID LBRACK expression RBRACK .

    ASSIGN          reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    DIV             reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    MOD             reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    EQ              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    NE              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    LT              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    LE              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    GT              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    GE              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    THEN            reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    DO              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    END             reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    SEMI            reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    UNTIL           reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    ELSE            reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    TO              reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)
    DOWNTO          reduce using rule 41 (variable -> ID LBRACK expression RBRACK .)


state 145

    (52) write_statement -> write_func LPAREN output_list RPAREN .

    END             reduce using rule 52 (write_statement -> write_func LPAREN output_list RPAREN .)
    SEMI            reduce using rule 52 (write_statement -> write_func LPAREN output_list RPAREN .)
    UNTIL           reduce using rule 52 (write_statement -> write_func LPAREN output_list RPAREN .)
    ELSE            reduce using rule 52 (write_statement -> write_func LPAREN output_list RPAREN .)


state 146

    (59) output_list -> output_list COMMA . expression
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    expression                     shift and go to state 158
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 147

    (55) read_statement -> read_func LPAREN variable_list RPAREN .

    END             reduce using rule 55 (read_statement -> read_func LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 55 (read_statement -> read_func LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 55 (read_statement -> read_func LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 55 (read_statement -> read_func LPAREN variable_list RPAREN .)


state 148

    (61) variable_list -> variable_list COMMA . variable
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK

    ID              shift and go to state 76

    variable                       shift and go to state 159

state 149

    (15) type -> ARRAY LBRACK NUMBER . DOTDOT NUMBER RBRACK OF type

    DOTDOT          shift and go to state 160


state 150

    (18) func_declaration -> FUNCTION ID LPAREN parameters RPAREN . COLON type SEMI block SEMI

    COLON           shift and go to state 161


state 151

    (23) parameter_list -> parameter_list SEMI . parameter
    (24) parameter -> . id_list COLON type
    (9) id_list -> . ID
    (10) id_list -> . id_list COMMA ID

    ID              shift and go to state 15

    parameter                      shift and go to state 162
    id_list                        shift and go to state 130

state 152

    (24) parameter -> id_list COLON . type
    (11) type -> . INTEGER
    (12) type -> . BOOLEAN
    (13) type -> . STRING
    (14) type -> . REAL
    (15) type -> . ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK OF type

    INTEGER         shift and go to state 83
    BOOLEAN         shift and go to state 84
    STRING          shift and go to state 85
    REAL            shift and go to state 86
    ARRAY           shift and go to state 87

    type                           shift and go to state 163

state 153

    (19) func_declaration -> PROCEDURE ID LPAREN parameters RPAREN . SEMI block SEMI

    SEMI            shift and go to state 164


state 154

    (43) if_statement -> IF expression THEN statement ELSE . statement
    (28) statement -> . assign_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . repeat_statement
    (33) statement -> . compound_section_block
    (34) statement -> . function_call
    (35) statement -> . write_statement
